Reviewer,Title,Body,Rating,Date,cleaned_text,pos_tags
cjmr,"5.0 out of 5 stars
Good for all ages","Mr. Bubbles has really helped reduce the dryness of my skin during this cold winter.  It isn't just for children and who doesn't like bubbles and softer skin.  Recommended.
Read more",5.0 out of 5 stars,"Reviewed in the United States on February 3, 2025",mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend read,"[('mr', 'NN'), ('bubbl', 'NN'), ('realli', 'NN'), ('help', 'NN'), ('reduc', 'VB'), ('dryness', 'JJ'), ('skin', 'NN'), ('cold', 'NN'), ('winter', 'NN'), ('isnt', 'NN'), ('child', 'NN'), ('doesnt', 'NN'), ('like', 'IN'), ('bubbl', 'NN'), ('softer', 'NN'), ('skin', 'JJ'), ('recommend', 'NN'), ('read', 'NN')]"
Tyler Grisham,"5.0 out of 5 stars
As Advertised","Works great! I love how it’s scent-less. If you use a cap and a half of this, it makes the perfect amount of bubbles!!
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 26, 2025",work great love scentless use cap half make perfect amount bubbl read,"[('work', 'NN'), ('great', 'JJ'), ('love', 'NN'), ('scentless', 'NN'), ('use', 'NN'), ('cap', 'NN'), ('half', 'NN'), ('make', 'VBP'), ('perfect', 'JJ'), ('amount', 'NN'), ('bubbl', 'NN'), ('read', 'NN')]"
Will,"5.0 out of 5 stars
My kids love it","My kids love is bubble bath. It makes a lot of bubbles, and is tear free. I wish it came in the larger size, because we go through a pretty quickly and have to order the two or four pack to keep it around.
Read more",5.0 out of 5 stars,"Reviewed in the United States on December 31, 2024",kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around read,"[('kid', 'NN'), ('love', 'NN'), ('bubbl', 'NN'), ('bath', 'NN'), ('make', 'VBP'), ('lot', 'NN'), ('bubbl', 'NNS'), ('tear', 'VBP'), ('free', 'JJ'), ('wish', 'NN'), ('came', 'VBD'), ('larger', 'JJR'), ('size', 'NN'), ('go', 'VBP'), ('pretti', 'RB'), ('quickli', 'RB'), ('order', 'NN'), ('two', 'CD'), ('four', 'CD'), ('pack', 'NN'), ('keep', 'NN'), ('around', 'IN'), ('read', 'NN')]"
katherine Glover,"5.0 out of 5 stars
So good!","My 18 month old loves a good bubble bath and these are perfect and gentle on the skin!
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 8, 2025",month old love good bubbl bath perfect gentl skin read,"[('month', 'NN'), ('old', 'JJ'), ('love', 'NN'), ('good', 'JJ'), ('bubbl', 'NN'), ('bath', 'NN'), ('perfect', 'JJ'), ('gentl', 'NN'), ('skin', 'NN'), ('read', 'NN')]"
Diane Hood,"4.0 out of 5 stars
Good Value","Good value for this product but thought it would produce more bubbles
Read more",4.0 out of 5 stars,"Reviewed in the United States on January 9, 2025",good valu product thought would produc bubbl read,"[('good', 'JJ'), ('valu', 'NN'), ('product', 'NN'), ('thought', 'NN'), ('would', 'MD'), ('produc', 'VB'), ('bubbl', 'NN'), ('read', 'NN')]"
Tory F,"5.0 out of 5 stars
Bubble party","Bath time for toddlers always goes smoother with bubbles and these definitely get the job done!
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 3, 2025",bath time toddler alway goe smoother bubbl definit get job done read,"[('bath', 'NN'), ('time', 'NN'), ('toddler', 'VB'), ('alway', 'RB'), ('goe', 'JJ'), ('smoother', 'NN'), ('bubbl', 'NN'), ('definit', 'NN'), ('get', 'VB'), ('job', 'NN'), ('done', 'VBN'), ('read', 'NN')]"
rockchickPOK,"5.0 out of 5 stars
Big big bubbles!","Perfect for a kiddo bubble bath. 10/10 recommend. No issues.
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 4, 2025",perfect kiddo bubbl bath recommend issu read,"[('perfect', 'JJ'), ('kiddo', 'NN'), ('bubbl', 'NN'), ('bath', 'NN'), ('recommend', 'VBP'), ('issu', 'NN'), ('read', 'NN')]"
odalis corcho,"5.0 out of 5 stars
Me encanto","Lo recomiendo
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 8, 2025",lo recomiendo read,"[('lo', 'JJ'), ('recomiendo', 'NN'), ('read', 'NN')]"
Colleen,No Title,"A blast from the past when I was a child I had this bubble bath and it brings me great joy that it's still around I love it
Read more",No Rating,"Reviewed in Canada on January 31, 2025",blast past child bubbl bath bring great joy still around love read,"[('blast', 'NN'), ('past', 'IN'), ('child', 'NN'), ('bubbl', 'NN'), ('bath', 'NN'), ('bring', 'NN'), ('great', 'JJ'), ('joy', 'NN'), ('still', 'RB'), ('around', 'IN'), ('love', 'NN'), ('read', 'NN')]"
mariana iskandarani,No Title,"nunca me senti tan estafada con algo .. eso no era espuma de baño es agua pura ! la peor compra que hice !
Read more",No Rating,"Reviewed in Mexico on May 25, 2024",nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice read,"[('nunca', 'JJ'), ('sent', 'VBD'), ('tan', 'JJ'), ('estafada', 'NN'), ('con', 'NN'), ('algo', 'NN'), ('eso', 'NN'), ('era', 'NN'), ('espuma', 'NN'), ('de', 'IN'), ('baño', 'FW'), ('e', 'FW'), ('agua', 'FW'), ('pura', 'NN'), ('la', 'FW'), ('peor', 'FW'), ('compra', 'NN'), ('que', 'NN'), ('hice', 'NN'), ('read', 'VBD')]"
Yumiko,No Title,"良い
Read more",No Rating,"Reviewed in Japan on February 14, 2023",良い read,"[('良い', 'NN'), ('read', 'NN')]"
France,No Title,"pareille quand j'étais jeune
Read more",No Rating,"Reviewed in Canada on January 18, 2025",pareil quand jétai jeun read,"[('pareil', 'NN'), ('quand', 'NN'), ('jétai', 'NN'), ('jeun', 'NN'), ('read', 'NN')]"
ケサランパサラン,No Title,"相当なスキルを持った商品です。モチベーション上がりました‼️
Read more",No Rating,"Reviewed in Japan on May 30, 2022",相当なスキルを持った商品ですモチベーション上がりました read,"[('相当なスキルを持った商品ですモチベーション上がりました', 'NN'), ('read', 'NN')]"
cjmr,"5.0 out of 5 stars
Good for all ages","Mr. Bubbles has really helped reduce the dryness of my skin during this cold winter.  It isn't just for children and who doesn't like bubbles and softer skin.  Recommended.
Read more",5.0 out of 5 stars,"Reviewed in the United States on February 3, 2025",mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend read,"[('mr', 'NN'), ('bubbl', 'NN'), ('realli', 'NN'), ('help', 'NN'), ('reduc', 'VB'), ('dryness', 'JJ'), ('skin', 'NN'), ('cold', 'NN'), ('winter', 'NN'), ('isnt', 'NN'), ('child', 'NN'), ('doesnt', 'NN'), ('like', 'IN'), ('bubbl', 'NN'), ('softer', 'NN'), ('skin', 'JJ'), ('recommend', 'NN'), ('read', 'NN')]"
Tyler Grisham,"5.0 out of 5 stars
As Advertised","Works great! I love how it’s scent-less. If you use a cap and a half of this, it makes the perfect amount of bubbles!!
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 26, 2025",work great love scentless use cap half make perfect amount bubbl read,"[('work', 'NN'), ('great', 'JJ'), ('love', 'NN'), ('scentless', 'NN'), ('use', 'NN'), ('cap', 'NN'), ('half', 'NN'), ('make', 'VBP'), ('perfect', 'JJ'), ('amount', 'NN'), ('bubbl', 'NN'), ('read', 'NN')]"
Will,"5.0 out of 5 stars
My kids love it","My kids love is bubble bath. It makes a lot of bubbles, and is tear free. I wish it came in the larger size, because we go through a pretty quickly and have to order the two or four pack to keep it around.
Read more",5.0 out of 5 stars,"Reviewed in the United States on December 31, 2024",kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around read,"[('kid', 'NN'), ('love', 'NN'), ('bubbl', 'NN'), ('bath', 'NN'), ('make', 'VBP'), ('lot', 'NN'), ('bubbl', 'NNS'), ('tear', 'VBP'), ('free', 'JJ'), ('wish', 'NN'), ('came', 'VBD'), ('larger', 'JJR'), ('size', 'NN'), ('go', 'VBP'), ('pretti', 'RB'), ('quickli', 'RB'), ('order', 'NN'), ('two', 'CD'), ('four', 'CD'), ('pack', 'NN'), ('keep', 'NN'), ('around', 'IN'), ('read', 'NN')]"
katherine Glover,"5.0 out of 5 stars
So good!","My 18 month old loves a good bubble bath and these are perfect and gentle on the skin!
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 8, 2025",month old love good bubbl bath perfect gentl skin read,"[('month', 'NN'), ('old', 'JJ'), ('love', 'NN'), ('good', 'JJ'), ('bubbl', 'NN'), ('bath', 'NN'), ('perfect', 'JJ'), ('gentl', 'NN'), ('skin', 'NN'), ('read', 'NN')]"
Diane Hood,"4.0 out of 5 stars
Good Value","Good value for this product but thought it would produce more bubbles
Read more",4.0 out of 5 stars,"Reviewed in the United States on January 9, 2025",good valu product thought would produc bubbl read,"[('good', 'JJ'), ('valu', 'NN'), ('product', 'NN'), ('thought', 'NN'), ('would', 'MD'), ('produc', 'VB'), ('bubbl', 'NN'), ('read', 'NN')]"
Tory F,"5.0 out of 5 stars
Bubble party","Bath time for toddlers always goes smoother with bubbles and these definitely get the job done!
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 3, 2025",bath time toddler alway goe smoother bubbl definit get job done read,"[('bath', 'NN'), ('time', 'NN'), ('toddler', 'VB'), ('alway', 'RB'), ('goe', 'JJ'), ('smoother', 'NN'), ('bubbl', 'NN'), ('definit', 'NN'), ('get', 'VB'), ('job', 'NN'), ('done', 'VBN'), ('read', 'NN')]"
rockchickPOK,"5.0 out of 5 stars
Big big bubbles!","Perfect for a kiddo bubble bath. 10/10 recommend. No issues.
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 4, 2025",perfect kiddo bubbl bath recommend issu read,"[('perfect', 'JJ'), ('kiddo', 'NN'), ('bubbl', 'NN'), ('bath', 'NN'), ('recommend', 'VBP'), ('issu', 'NN'), ('read', 'NN')]"
odalis corcho,"5.0 out of 5 stars
Me encanto","Lo recomiendo
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 8, 2025",lo recomiendo read,"[('lo', 'JJ'), ('recomiendo', 'NN'), ('read', 'NN')]"
Colleen,No Title,"A blast from the past when I was a child I had this bubble bath and it brings me great joy that it's still around I love it
Read more",No Rating,"Reviewed in Canada on January 31, 2025",blast past child bubbl bath bring great joy still around love read,"[('blast', 'NN'), ('past', 'IN'), ('child', 'NN'), ('bubbl', 'NN'), ('bath', 'NN'), ('bring', 'NN'), ('great', 'JJ'), ('joy', 'NN'), ('still', 'RB'), ('around', 'IN'), ('love', 'NN'), ('read', 'NN')]"
mariana iskandarani,No Title,"nunca me senti tan estafada con algo .. eso no era espuma de baño es agua pura ! la peor compra que hice !
Read more",No Rating,"Reviewed in Mexico on May 25, 2024",nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice read,"[('nunca', 'JJ'), ('sent', 'VBD'), ('tan', 'JJ'), ('estafada', 'NN'), ('con', 'NN'), ('algo', 'NN'), ('eso', 'NN'), ('era', 'NN'), ('espuma', 'NN'), ('de', 'IN'), ('baño', 'FW'), ('e', 'FW'), ('agua', 'FW'), ('pura', 'NN'), ('la', 'FW'), ('peor', 'FW'), ('compra', 'NN'), ('que', 'NN'), ('hice', 'NN'), ('read', 'VBD')]"
Yumiko,No Title,"良い
Read more",No Rating,"Reviewed in Japan on February 14, 2023",良い read,"[('良い', 'NN'), ('read', 'NN')]"
France,No Title,"pareille quand j'étais jeune
Read more",No Rating,"Reviewed in Canada on January 18, 2025",pareil quand jétai jeun read,"[('pareil', 'NN'), ('quand', 'NN'), ('jétai', 'NN'), ('jeun', 'NN'), ('read', 'NN')]"
ケサランパサラン,No Title,"相当なスキルを持った商品です。モチベーション上がりました‼️
Read more",No Rating,"Reviewed in Japan on May 30, 2022",相当なスキルを持った商品ですモチベーション上がりました read,"[('相当なスキルを持った商品ですモチベーション上がりました', 'NN'), ('read', 'NN')]"
cjmr,"5.0 out of 5 stars
Good for all ages","Mr. Bubbles has really helped reduce the dryness of my skin during this cold winter.  It isn't just for children and who doesn't like bubbles and softer skin.  Recommended.
Read more",5.0 out of 5 stars,"Reviewed in the United States on February 3, 2025",mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend read,"[('mr', 'NN'), ('bubbl', 'NN'), ('realli', 'NN'), ('help', 'NN'), ('reduc', 'VB'), ('dryness', 'JJ'), ('skin', 'NN'), ('cold', 'NN'), ('winter', 'NN'), ('isnt', 'NN'), ('child', 'NN'), ('doesnt', 'NN'), ('like', 'IN'), ('bubbl', 'NN'), ('softer', 'NN'), ('skin', 'JJ'), ('recommend', 'NN'), ('read', 'NN')]"
Tyler Grisham,"5.0 out of 5 stars
As Advertised","Works great! I love how it’s scent-less. If you use a cap and a half of this, it makes the perfect amount of bubbles!!
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 26, 2025",work great love scentless use cap half make perfect amount bubbl read,"[('work', 'NN'), ('great', 'JJ'), ('love', 'NN'), ('scentless', 'NN'), ('use', 'NN'), ('cap', 'NN'), ('half', 'NN'), ('make', 'VBP'), ('perfect', 'JJ'), ('amount', 'NN'), ('bubbl', 'NN'), ('read', 'NN')]"
Will,"5.0 out of 5 stars
My kids love it","My kids love is bubble bath. It makes a lot of bubbles, and is tear free. I wish it came in the larger size, because we go through a pretty quickly and have to order the two or four pack to keep it around.
Read more",5.0 out of 5 stars,"Reviewed in the United States on December 31, 2024",kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around read,"[('kid', 'NN'), ('love', 'NN'), ('bubbl', 'NN'), ('bath', 'NN'), ('make', 'VBP'), ('lot', 'NN'), ('bubbl', 'NNS'), ('tear', 'VBP'), ('free', 'JJ'), ('wish', 'NN'), ('came', 'VBD'), ('larger', 'JJR'), ('size', 'NN'), ('go', 'VBP'), ('pretti', 'RB'), ('quickli', 'RB'), ('order', 'NN'), ('two', 'CD'), ('four', 'CD'), ('pack', 'NN'), ('keep', 'NN'), ('around', 'IN'), ('read', 'NN')]"
katherine Glover,"5.0 out of 5 stars
So good!","My 18 month old loves a good bubble bath and these are perfect and gentle on the skin!
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 8, 2025",month old love good bubbl bath perfect gentl skin read,"[('month', 'NN'), ('old', 'JJ'), ('love', 'NN'), ('good', 'JJ'), ('bubbl', 'NN'), ('bath', 'NN'), ('perfect', 'JJ'), ('gentl', 'NN'), ('skin', 'NN'), ('read', 'NN')]"
Diane Hood,"4.0 out of 5 stars
Good Value","Good value for this product but thought it would produce more bubbles
Read more",4.0 out of 5 stars,"Reviewed in the United States on January 9, 2025",good valu product thought would produc bubbl read,"[('good', 'JJ'), ('valu', 'NN'), ('product', 'NN'), ('thought', 'NN'), ('would', 'MD'), ('produc', 'VB'), ('bubbl', 'NN'), ('read', 'NN')]"
Tory F,"5.0 out of 5 stars
Bubble party","Bath time for toddlers always goes smoother with bubbles and these definitely get the job done!
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 3, 2025",bath time toddler alway goe smoother bubbl definit get job done read,"[('bath', 'NN'), ('time', 'NN'), ('toddler', 'VB'), ('alway', 'RB'), ('goe', 'JJ'), ('smoother', 'NN'), ('bubbl', 'NN'), ('definit', 'NN'), ('get', 'VB'), ('job', 'NN'), ('done', 'VBN'), ('read', 'NN')]"
rockchickPOK,"5.0 out of 5 stars
Big big bubbles!","Perfect for a kiddo bubble bath. 10/10 recommend. No issues.
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 4, 2025",perfect kiddo bubbl bath recommend issu read,"[('perfect', 'JJ'), ('kiddo', 'NN'), ('bubbl', 'NN'), ('bath', 'NN'), ('recommend', 'VBP'), ('issu', 'NN'), ('read', 'NN')]"
odalis corcho,"5.0 out of 5 stars
Me encanto","Lo recomiendo
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 8, 2025",lo recomiendo read,"[('lo', 'JJ'), ('recomiendo', 'NN'), ('read', 'NN')]"
Colleen,No Title,"A blast from the past when I was a child I had this bubble bath and it brings me great joy that it's still around I love it
Read more",No Rating,"Reviewed in Canada on January 31, 2025",blast past child bubbl bath bring great joy still around love read,"[('blast', 'NN'), ('past', 'IN'), ('child', 'NN'), ('bubbl', 'NN'), ('bath', 'NN'), ('bring', 'NN'), ('great', 'JJ'), ('joy', 'NN'), ('still', 'RB'), ('around', 'IN'), ('love', 'NN'), ('read', 'NN')]"
mariana iskandarani,No Title,"nunca me senti tan estafada con algo .. eso no era espuma de baño es agua pura ! la peor compra que hice !
Read more",No Rating,"Reviewed in Mexico on May 25, 2024",nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice read,"[('nunca', 'JJ'), ('sent', 'VBD'), ('tan', 'JJ'), ('estafada', 'NN'), ('con', 'NN'), ('algo', 'NN'), ('eso', 'NN'), ('era', 'NN'), ('espuma', 'NN'), ('de', 'IN'), ('baño', 'FW'), ('e', 'FW'), ('agua', 'FW'), ('pura', 'NN'), ('la', 'FW'), ('peor', 'FW'), ('compra', 'NN'), ('que', 'NN'), ('hice', 'NN'), ('read', 'VBD')]"
Yumiko,No Title,"良い
Read more",No Rating,"Reviewed in Japan on February 14, 2023",良い read,"[('良い', 'NN'), ('read', 'NN')]"
France,No Title,"pareille quand j'étais jeune
Read more",No Rating,"Reviewed in Canada on January 18, 2025",pareil quand jétai jeun read,"[('pareil', 'NN'), ('quand', 'NN'), ('jétai', 'NN'), ('jeun', 'NN'), ('read', 'NN')]"
ケサランパサラン,No Title,"相当なスキルを持った商品です。モチベーション上がりました‼️
Read more",No Rating,"Reviewed in Japan on May 30, 2022",相当なスキルを持った商品ですモチベーション上がりました read,"[('相当なスキルを持った商品ですモチベーション上がりました', 'NN'), ('read', 'NN')]"
cjmr,"5.0 out of 5 stars
Good for all ages","Mr. Bubbles has really helped reduce the dryness of my skin during this cold winter.  It isn't just for children and who doesn't like bubbles and softer skin.  Recommended.
Read more",5.0 out of 5 stars,"Reviewed in the United States on February 3, 2025",mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend read,"[('mr', 'NN'), ('bubbl', 'NN'), ('realli', 'NN'), ('help', 'NN'), ('reduc', 'VB'), ('dryness', 'JJ'), ('skin', 'NN'), ('cold', 'NN'), ('winter', 'NN'), ('isnt', 'NN'), ('child', 'NN'), ('doesnt', 'NN'), ('like', 'IN'), ('bubbl', 'NN'), ('softer', 'NN'), ('skin', 'JJ'), ('recommend', 'NN'), ('read', 'NN')]"
Tyler Grisham,"5.0 out of 5 stars
As Advertised","Works great! I love how it’s scent-less. If you use a cap and a half of this, it makes the perfect amount of bubbles!!
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 26, 2025",work great love scentless use cap half make perfect amount bubbl read,"[('work', 'NN'), ('great', 'JJ'), ('love', 'NN'), ('scentless', 'NN'), ('use', 'NN'), ('cap', 'NN'), ('half', 'NN'), ('make', 'VBP'), ('perfect', 'JJ'), ('amount', 'NN'), ('bubbl', 'NN'), ('read', 'NN')]"
Will,"5.0 out of 5 stars
My kids love it","My kids love is bubble bath. It makes a lot of bubbles, and is tear free. I wish it came in the larger size, because we go through a pretty quickly and have to order the two or four pack to keep it around.
Read more",5.0 out of 5 stars,"Reviewed in the United States on December 31, 2024",kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around read,"[('kid', 'NN'), ('love', 'NN'), ('bubbl', 'NN'), ('bath', 'NN'), ('make', 'VBP'), ('lot', 'NN'), ('bubbl', 'NNS'), ('tear', 'VBP'), ('free', 'JJ'), ('wish', 'NN'), ('came', 'VBD'), ('larger', 'JJR'), ('size', 'NN'), ('go', 'VBP'), ('pretti', 'RB'), ('quickli', 'RB'), ('order', 'NN'), ('two', 'CD'), ('four', 'CD'), ('pack', 'NN'), ('keep', 'NN'), ('around', 'IN'), ('read', 'NN')]"
katherine Glover,"5.0 out of 5 stars
So good!","My 18 month old loves a good bubble bath and these are perfect and gentle on the skin!
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 8, 2025",month old love good bubbl bath perfect gentl skin read,"[('month', 'NN'), ('old', 'JJ'), ('love', 'NN'), ('good', 'JJ'), ('bubbl', 'NN'), ('bath', 'NN'), ('perfect', 'JJ'), ('gentl', 'NN'), ('skin', 'NN'), ('read', 'NN')]"
Diane Hood,"4.0 out of 5 stars
Good Value","Good value for this product but thought it would produce more bubbles
Read more",4.0 out of 5 stars,"Reviewed in the United States on January 9, 2025",good valu product thought would produc bubbl read,"[('good', 'JJ'), ('valu', 'NN'), ('product', 'NN'), ('thought', 'NN'), ('would', 'MD'), ('produc', 'VB'), ('bubbl', 'NN'), ('read', 'NN')]"
Tory F,"5.0 out of 5 stars
Bubble party","Bath time for toddlers always goes smoother with bubbles and these definitely get the job done!
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 3, 2025",bath time toddler alway goe smoother bubbl definit get job done read,"[('bath', 'NN'), ('time', 'NN'), ('toddler', 'VB'), ('alway', 'RB'), ('goe', 'JJ'), ('smoother', 'NN'), ('bubbl', 'NN'), ('definit', 'NN'), ('get', 'VB'), ('job', 'NN'), ('done', 'VBN'), ('read', 'NN')]"
rockchickPOK,"5.0 out of 5 stars
Big big bubbles!","Perfect for a kiddo bubble bath. 10/10 recommend. No issues.
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 4, 2025",perfect kiddo bubbl bath recommend issu read,"[('perfect', 'JJ'), ('kiddo', 'NN'), ('bubbl', 'NN'), ('bath', 'NN'), ('recommend', 'VBP'), ('issu', 'NN'), ('read', 'NN')]"
odalis corcho,"5.0 out of 5 stars
Me encanto","Lo recomiendo
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 8, 2025",lo recomiendo read,"[('lo', 'JJ'), ('recomiendo', 'NN'), ('read', 'NN')]"
Colleen,No Title,"A blast from the past when I was a child I had this bubble bath and it brings me great joy that it's still around I love it
Read more",No Rating,"Reviewed in Canada on January 31, 2025",blast past child bubbl bath bring great joy still around love read,"[('blast', 'NN'), ('past', 'IN'), ('child', 'NN'), ('bubbl', 'NN'), ('bath', 'NN'), ('bring', 'NN'), ('great', 'JJ'), ('joy', 'NN'), ('still', 'RB'), ('around', 'IN'), ('love', 'NN'), ('read', 'NN')]"
mariana iskandarani,No Title,"nunca me senti tan estafada con algo .. eso no era espuma de baño es agua pura ! la peor compra que hice !
Read more",No Rating,"Reviewed in Mexico on May 25, 2024",nunca sent tan estafada con algo eso era espuma de baño e agua pura la peor compra que hice read,"[('nunca', 'JJ'), ('sent', 'VBD'), ('tan', 'JJ'), ('estafada', 'NN'), ('con', 'NN'), ('algo', 'NN'), ('eso', 'NN'), ('era', 'NN'), ('espuma', 'NN'), ('de', 'IN'), ('baño', 'FW'), ('e', 'FW'), ('agua', 'FW'), ('pura', 'NN'), ('la', 'FW'), ('peor', 'FW'), ('compra', 'NN'), ('que', 'NN'), ('hice', 'NN'), ('read', 'VBD')]"
Yumiko,No Title,"良い
Read more",No Rating,"Reviewed in Japan on February 14, 2023",良い read,"[('良い', 'NN'), ('read', 'NN')]"
France,No Title,"pareille quand j'étais jeune
Read more",No Rating,"Reviewed in Canada on January 18, 2025",pareil quand jétai jeun read,"[('pareil', 'NN'), ('quand', 'NN'), ('jétai', 'NN'), ('jeun', 'NN'), ('read', 'NN')]"
ケサランパサラン,No Title,"相当なスキルを持った商品です。モチベーション上がりました‼️
Read more",No Rating,"Reviewed in Japan on May 30, 2022",相当なスキルを持った商品ですモチベーション上がりました read,"[('相当なスキルを持った商品ですモチベーション上がりました', 'NN'), ('read', 'NN')]"
cjmr,"5.0 out of 5 stars
Good for all ages","Mr. Bubbles has really helped reduce the dryness of my skin during this cold winter.  It isn't just for children and who doesn't like bubbles and softer skin.  Recommended.
Read more",5.0 out of 5 stars,"Reviewed in the United States on February 3, 2025",mr bubbl realli help reduc dryness skin cold winter isnt child doesnt like bubbl softer skin recommend read,"[('mr', 'NN'), ('bubbl', 'NN'), ('realli', 'NN'), ('help', 'NN'), ('reduc', 'VB'), ('dryness', 'JJ'), ('skin', 'NN'), ('cold', 'NN'), ('winter', 'NN'), ('isnt', 'NN'), ('child', 'NN'), ('doesnt', 'NN'), ('like', 'IN'), ('bubbl', 'NN'), ('softer', 'NN'), ('skin', 'JJ'), ('recommend', 'NN'), ('read', 'NN')]"
Tyler Grisham,"5.0 out of 5 stars
As Advertised","Works great! I love how it’s scent-less. If you use a cap and a half of this, it makes the perfect amount of bubbles!!
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 26, 2025",work great love scentless use cap half make perfect amount bubbl read,"[('work', 'NN'), ('great', 'JJ'), ('love', 'NN'), ('scentless', 'NN'), ('use', 'NN'), ('cap', 'NN'), ('half', 'NN'), ('make', 'VBP'), ('perfect', 'JJ'), ('amount', 'NN'), ('bubbl', 'NN'), ('read', 'NN')]"
Will,"5.0 out of 5 stars
My kids love it","My kids love is bubble bath. It makes a lot of bubbles, and is tear free. I wish it came in the larger size, because we go through a pretty quickly and have to order the two or four pack to keep it around.
Read more",5.0 out of 5 stars,"Reviewed in the United States on December 31, 2024",kid love bubbl bath make lot bubbl tear free wish came larger size go pretti quickli order two four pack keep around read,"[('kid', 'NN'), ('love', 'NN'), ('bubbl', 'NN'), ('bath', 'NN'), ('make', 'VBP'), ('lot', 'NN'), ('bubbl', 'NNS'), ('tear', 'VBP'), ('free', 'JJ'), ('wish', 'NN'), ('came', 'VBD'), ('larger', 'JJR'), ('size', 'NN'), ('go', 'VBP'), ('pretti', 'RB'), ('quickli', 'RB'), ('order', 'NN'), ('two', 'CD'), ('four', 'CD'), ('pack', 'NN'), ('keep', 'NN'), ('around', 'IN'), ('read', 'NN')]"
katherine Glover,"5.0 out of 5 stars
So good!","My 18 month old loves a good bubble bath and these are perfect and gentle on the skin!
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 8, 2025",month old love good bubbl bath perfect gentl skin read,"[('month', 'NN'), ('old', 'JJ'), ('love', 'NN'), ('good', 'JJ'), ('bubbl', 'NN'), ('bath', 'NN'), ('perfect', 'JJ'), ('gentl', 'NN'), ('skin', 'NN'), ('read', 'NN')]"
Diane Hood,"4.0 out of 5 stars
Good Value","Good value for this product but thought it would produce more bubbles
Read more",4.0 out of 5 stars,"Reviewed in the United States on January 9, 2025",good valu product thought would produc bubbl read,"[('good', 'JJ'), ('valu', 'NN'), ('product', 'NN'), ('thought', 'NN'), ('would', 'MD'), ('produc', 'VB'), ('bubbl', 'NN'), ('read', 'NN')]"
Tory F,"5.0 out of 5 stars
Bubble party","Bath time for toddlers always goes smoother with bubbles and these definitely get the job done!
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 3, 2025",bath time toddler alway goe smoother bubbl definit get job done read,"[('bath', 'NN'), ('time', 'NN'), ('toddler', 'VB'), ('alway', 'RB'), ('goe', 'JJ'), ('smoother', 'NN'), ('bubbl', 'NN'), ('definit', 'NN'), ('get', 'VB'), ('job', 'NN'), ('done', 'VBN'), ('read', 'NN')]"
rockchickPOK,"5.0 out of 5 stars
Big big bubbles!","Perfect for a kiddo bubble bath. 10/10 recommend. No issues.
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 4, 2025",perfect kiddo bubbl bath recommend issu read,"[('perfect', 'JJ'), ('kiddo', 'NN'), ('bubbl', 'NN'), ('bath', 'NN'), ('recommend', 'VBP'), ('issu', 'NN'), ('read', 'NN')]"
odalis corcho,"5.0 out of 5 stars
Me encanto","Lo recomiendo
Read more",5.0 out of 5 stars,"Reviewed in the United States on January 8, 2025",lo recomiendo read,"[('lo', 'JJ'), ('recomiendo', 'NN'), ('read', 'NN')]"
